sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_ask,screen_bid,screen_regular_market_change_percent,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_post_market_change_percent,screen_post_market_time,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_display_name,screen_prev_name,screen_name_change_date
REIT,real-estate,1,VNQ,Vanguard Real Estate Index Fund ETF Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,3.6,30.637255,11.75091,40.38287,USD,0.13,PCX,101.08,86.84,3.6,USD,Vanguard Real Estate ETF,100.02,100.01,-0.0499681,True,1096464600000,2,0.049993053,1784332768.0,100.07,0.05000305,-0.0500031,1784318400,100.02,101.08,99.515 - 101.08,99.515,2889007,100.07,200,300.0,us_market,finmb_22939711,NYSEArca,Vanguard Real Estate Index Fund ETF Shares,100.32,3235204,3273500,[],13.18,0.1517734,86.84 - 101.08,-1.0600052,-0.010486795,10.751856,3.334,31.781149,0.03331668,11.1308,9.68713,9.68713,71348019000.0,CLOSED,3.1471486,370180992.0,58.158,96.841,3.1789932,0.032826934,92.6832,7.3367996,0.079159975,1.7197977,15,0,America/New_York,EDT,-14400000,False,False,False,VNQ,,,,,
REIT,real-estate,2,SCHH,Schwab U.S. REIT ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.79,30.111412,11.2769,41.22573,USD,0.07,PCX,24.87,20.63,2.79,,Schwab U.S. REIT ETF,24.6,24.59,0.0406513,True,1294929000000,2,0.6501416,1784332566.0,24.77,0.15999985,0.0100002,1784318400,24.61,24.87,24.475 - 24.87,24.475,4518852,24.6,17700,23400.0,us_market,finmb_118204473,NYSEArca,Schwab U.S. REIT ETF,24.68,5855874,6469790,[],3.9800014,0.19292301,20.63 - 24.87,-0.26000023,-0.010454372,15.107573,0.0,31.293999,0.0,14.87622,11.0162,11.0162,11128644600.0,CLOSED,0.7864128,,,23.7218,0.88820076,0.037442386,22.2503,2.3597012,0.106052555,,15,0,America/New_York,EDT,-14400000,False,False,False,SCHH,,,,,
REIT,real-estate,3,CGCP,Capital Group Core Plus Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,5.13,10.989010989010989,,,USD,0.34,PCX,23.005,22.02,5.14,,Capital Group Core Plus Income ,22.2,22.19,0.0450664,True,1645713000000,2,0.0,1784322300.0,22.2,0.0,0.0100002,1784318400,22.2,22.235,22.18 - 22.235,22.18,960523,22.19,4800,7800.0,us_market,finmb_1679217578,NYSEArca,Capital Group Core Plus Income ETF,22.22,1539970,1266410,[],0.1800003,0.008174401,22.02 - 23.005,-0.8049984,-0.034992326,-1.069516,0.0,10.794515,0.0,0.73937,1.03978,1.03978,8320875500.0,CLOSED,2.0566,,,22.284,-0.083999634,-0.0037695041,22.569124,-0.36912346,-0.01635524,,15,0,America/New_York,EDT,-14400000,False,False,False,CGCP,,,,,
REIT,real-estate,4,XLRE,State Street Real Estate Select Sector SPDR ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,3.19,31.615555,12.27352,45.985,USD,0.08,PCX,45.955,39.725,3.19,,State Street Real Estate Select,45.5,45.25,-0.0879915,True,1444311000000,2,0.1761379,1784332356.0,45.5,0.08000183,-0.0400009,1784318400,45.42,45.945,45.225 - 45.945,45.225,3789167,45.46,10500,3300.0,us_market,finmb_308648931,NYSEArca,State Street Real Estate Select Sector SPDR ETF,45.68,5167108,4324940,[],5.6949997,0.1433606,39.725 - 45.955,-0.53500366,-0.011641903,8.142853,,32.619144,,10.78263,8.72654,8.72654,8102354400.0,CLOSED,1.3924338,,,44.4394,0.98059845,0.02206597,42.4719,2.9480972,0.06941289,,15,0,America/New_York,EDT,-14400000,False,False,False,XLRE,,,,,
REIT,real-estate,5,FTSM,First Trust Enhanced Short Maturity ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,5.17288,0.04099,USD,0.29,NGM,60.14,59.724,4.14,,First Trust Enhanced Short Matu,59.87,59.82,0.008356004,True,1407331800000,2,-0.007182631,1784323177.0,59.8507,-0.004299164,0.005001068,1784318400,59.855,59.87,59.85 - 59.87,59.85,416710,59.85,23,15.0,us_market,finmb_264394906,NasdaqGM,First Trust Enhanced Short Maturity ETF,59.87,738400,667580,[],0.13100052,0.0021934318,59.724 - 60.14,-0.28499985,-0.00473894,-0.22503734,0.0,,0.0,1.72143,0.97177,0.97177,6492791300.0,CLOSED,,,,59.8418,0.013198853,0.00022056242,59.93601,-0.08100891,-0.00135159,,15,0,America/New_York,EDT,-14400000,False,False,False,FTSM,1496188800.0,,,,
REIT,real-estate,6,CGMS,Capital Group U.S. Multi-Sector Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,5.93,29.673590504451038,,,USD,0.39,PCX,28.08,27.01,6.13,,Capital Group U.S. Multi-Sector,28.86,25.78,0.0,True,1666877400000,2,0.0,1784322300.0,27.3,0.0,0.0,1784318400,27.3,27.34,27.29 - 27.34,27.29,618369,27.3,1800,5500.0,us_market,finmb_1792031223,NYSEArca,Capital Group U.S. Multi-Sector Income ETF,27.3,984611,836520,[],0.289999,0.010736727,27.01 - 28.08,-0.7800007,-0.027777802,-1.1943519,0.0,29.749872,0.0,1.70043,2.05509,2.05509,5172525100.0,CLOSED,0.917651,,,27.4162,-0.1162014,-0.004238421,27.58685,-0.28684998,-0.010398069,,15,0,America/New_York,EDT,-14400000,False,False,False,CGMS,,,,,
REIT,real-estate,7,REET,iShares Global REIT ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,3.36,23.691068,10.42668,32.24835,USD,0.14,PCX,28.78,24.28,3.36,,iShares Global REIT ETF,28.52,28.19,0.105303,True,1404999000000,2,0.0,1784324622.0,28.52,0.0,0.0300007,1784318400,28.52,28.78,28.425 - 28.78,28.425,3901292,28.49,5300,300.0,us_market,finmb_262340397,NYSEArca,iShares Global REIT ETF,28.57,2327917,2868000,[],4.24,0.17462932,24.28 - 28.78,-0.26000023,-0.009034059,14.584171,0.0,24.461704,0.0,12.05525,10.54973,10.54973,4886244400.0,CLOSED,1.165904,,,27.5178,1.0022011,0.036420103,26.2174,2.3026009,0.087827206,,15,0,America/New_York,EDT,-14400000,False,False,False,REET,,,,,
REIT,real-estate,8,IYR,iShares U.S. Real Estate ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.21,28.129395,11.86027,38.69177,USD,0.38,PCX,107.37,92.45,2.21,USD,iShares U.S. Real Estate ETF,106.12,106.11,-0.150592,True,961421400000,2,-0.03769751,1784325601.0,106.05,-0.039993286,-0.160004,1784318400,106.09,107.37,105.61 - 107.37,105.61,5216403,106.25,3500,1600.0,us_market,finmb_8796462,NYSEArca,iShares U.S. Real Estate ETF,106.62,5627683,5069050,[],13.639999,0.14753921,92.45 - 107.37,-1.2800064,-0.011921452,10.429895,1.861,29.188356,0.017515294,9.73824,8.68085,8.68085,4672414700.0,CLOSED,3.6346684,49350000.0,102.416,102.6608,3.4291992,0.0334032,98.30365,7.7863464,0.07920709,1.0358733,15,0,America/New_York,EDT,-14400000,False,False,False,IYR,,,,,
REIT,real-estate,9,USRT,iShares Core U.S. REIT ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.57,30.066146,13.6217,43.10877,USD,0.08,PCX,69.53,55.34,2.57,,iShares Core U.S. REIT ETF,68.81,68.76,0.0436029,True,1178285400000,2,0.058115523,1784332522.0,68.87,0.040000916,0.0299988,1784318400,68.83,69.525,68.43 - 69.525,68.43,338710,68.8,400,400.0,us_market,finmb_34214469,NYSEArca,iShares Core U.S. REIT ETF,68.98,523409,498270,[],13.490002,0.24376585,55.34 - 69.53,-0.69999695,-0.010067553,20.81797,,31.140577,,17.76181,12.87223,12.87223,4356137500.0,CLOSED,2.2102995,,,65.8478,2.9822006,0.045289297,61.15765,7.672352,0.12545204,,15,0,America/New_York,EDT,-14400000,False,False,False,USRT,,,,,
REIT,real-estate,10,FREI,Fidelity Real Estate Income Fund ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_real-estate/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,0.57,NGM,27.81,24.84,,,Fidelity Real Estate Income ETF,,25.02,1.487999,True,1781789400000,2,-0.3025646,1784318661.0,25.372,-0.076999664,0.37199974,1784318400,25.372,27.81,24.86 - 27.81,24.86,441123,25.0,20,,us_market,finmb_28180414,NasdaqGM,Fidelity Real Estate Income Fund ETF,25.06,31350,62200,[],0.5319996,0.021417053,24.84 - 27.81,-2.4379997,-0.087666295,2.0514846,,27.27201,,4.21142,3.78607,3.78607,4103114240.0,CLOSED,0.9303311,,,25.022,0.35000038,0.013987706,25.022,0.35000038,0.013987706,,15,0,America/New_York,EDT,-14400000,False,False,False,FREI,,2026-06-18,,,
